2014,12,-0.823889353795701
2014,11,-2.0635396726928983
2014,10,-1.5225549840378143
2014,9,-0.061058186437215056
2014,8,0.6426470719706945
2014,7,-2.093910775893086
2014,6,1.8073686197315233
2014,5,-0.26719065014069976
2014,4,-2.066193158991547
2014,3,-4.4867483435745665
2014,2,-5.420311314566042
2014,1,-0.9325880207201749
2013,12,-3.879672996676118
2013,11,-0.9342517939050201
2013,10,-0.7529068901961731
2013,9,1.0050575160421236
2013,8,0.3146412068680533
2013,7,-0.008280277359361321
2013,6,0.5441868015497064
2013,5,-1.573920855419292
2013,4,0.6133219925236046
2013,3,3.5850405127304192
2013,2,-0.6468535223582497
2013,1,0.6958137388106165
2012,12,3.5772836667321584
2012,11,-1.2857669454201717
2012,10,1.4260218660570603
2012,9,0.5233675838709075
2012,8,0.7724124678651236
2012,7,0.6612211889162936
2012,6,3.000777710640616
2012,5,-0.6667361046861551
2012,4,0.40332199252360557
2012,3,-4.492818724806238
2012,2,0.09732471319929559
2012,1,-1.5930425661747205
2011,12,-2.736148693334143
2011,11,-2.6913730060262324
2011,10,-0.13340542392051358
2011,9,-1.1909709504408905
2011,8,0.4369285968973813
2011,7,-0.5659049107904508
2011,6,-0.005615063252156105
2011,5,-0.1611642571788252
2011,4,-3.895011340809728
2011,3,-0.768625176419141
2011,2,1.2616000610953333
2011,1,-0.32420092394598177
2010,12,7.383881907201365
2010,11,3.0469603273071013
2010,10,2.1792778605369643
2010,9,1.192792823663794
2010,8,0.23993446200002033
2010,7,-1.9570828189038423
2010,6,1.2973433672062722
2010,5,0.6629437584614504
2010,4,-0.7509709367693258
2010,3,0.3813415608459835
2010,2,2.126901888897162
2010,1,5.360916378106806
2009,12,2.1756707635063512
2009,11,-2.171221490874717
2009,10,2.9224596787187824
2009,9,-0.520390014029914
2009,8,0.0977790367800786
2009,7,0.2640071126699617
2009,6,2.360095892458798
2009,5,-0.1926946145156343
2009,4,-2.7560719468703336
2009,3,-0.7683319212871762
2009,2,-0.5319184574231852
2009,1,-1.3157698389019936
2008,12,-1.1394318757898358
2008,11,0.10438456973134391
2008,10,0.019673754965116252
2008,9,1.4767773113982834
2008,8,1.2803303564281734
2008,7,-0.18525974950012625
2008,6,0.9396413470042546
2008,5,-1.0643839541485196
2008,4,-1.7686477044460922
2008,3,-1.2239037687945076
2008,2,-5.97352168178503
2008,1,-4.838643739195248
2007,12,-2.559373224763443
2007,11,1.0593845697313438
2007,10,1.2900630511528002
2007,9,0.9795695191904912
2007,8,0.16640073765984376
2007,7,1.33101591032392
2007,6,0.026611043973948867
2007,5,-0.42461000497941015
2007,4,-2.5010719468703337
2007,3,-4.4942850004660615
2007,2,-0.826561314566042
2007,1,-3.667822624825747
