2014,12,-0.7577102601699373
2014,11,-2.0063092662545783
2014,10,-1.5012420945989486
2014,9,0.03810366976773416
2014,8,0.6932815425044172
2014,7,-1.9598712176278177
2014,6,1.7697181799681818
2014,5,-0.153328655704021
2014,4,-1.9255955938001401
2014,3,-4.34271765217513
2014,2,-5.170189633163771
2014,1,-0.8325142599336148
2013,12,-3.813493903050354
2013,11,-0.8770213874667001
2013,10,-0.7315940007573074
2013,9,1.1042193722470728
2013,8,0.365275677401776
2013,7,0.12575928090590693
2013,6,0.506536361786365
2013,5,-1.4600588609826133
2013,4,0.7539195577150117
2013,3,3.7290712041298555
2013,2,-0.3967318409559786
2013,1,0.7958874995971765
2012,12,3.6434627603579224
2012,11,-1.2285365389818517
2012,10,1.447334755495926
2012,9,0.6225294400758568
2012,8,0.8230469383988464
2012,7,0.7952607471815618
2012,6,2.9631272708772745
2012,5,-0.5528741102494763
2012,4,0.5439195577150127
2012,3,-4.348788033406802
2012,2,0.3474463946015667
2012,1,-1.4929688053881605
2011,12,-2.669969599708379
2011,11,-2.6341425995879124
2011,10,-0.11209253448164791
2011,9,-1.0918090942359413
2011,8,0.487563067431104
2011,7,-0.43186535252518254
2011,6,-0.043265503015497586
2011,5,-0.04730226274214644
2011,4,-3.754413775618321
2011,3,-0.6245944850197049
2011,2,1.5117217424976044
2011,1,-0.22412716315942172
2010,12,7.450061000827128
2010,11,3.1041907337454213
2010,10,2.20059074997583
2010,9,1.2919546798687431
2010,8,0.29056893253374305
2010,7,-1.823043260638574
2010,6,1.2596929274429307
2010,5,0.7768057528981291
2010,4,-0.6103733715779187
2010,3,0.5253722522454196
2010,2,2.377023570299433
2010,1,5.460990138893366
2009,12,2.2418498571321153
2009,11,-2.113991084436397
2009,10,2.943772568157648
2009,9,-0.4212281578249648
2009,8,0.14841350731380132
2009,7,0.39804667093522994
2009,6,2.3224454526954563
2009,5,-0.07883262007895553
2009,4,-2.6154743816789265
2009,3,-0.6243012298877401
2009,2,-0.28179677602091413
2009,1,-1.2156960781154336
2008,12,-1.073252782164072
2008,11,0.16161497616966392
2008,10,0.04098664440398192
2008,9,1.5759391676032326
2008,8,1.330964826961896
2008,7,-0.05122019123485799
2008,6,0.9019909072409131
2008,5,-0.9505219597118408
2008,4,-1.6280501392546851
2008,3,-1.0798730773950715
2008,2,-5.7234000003827585
2008,1,-4.738569978408688
2007,12,-2.4931941311376793
2007,11,1.1166149761696638
2007,10,1.3113759405916658
2007,9,1.0787313753954404
2007,8,0.21703520819356648
2007,7,1.4650554685891883
2007,6,-0.011039395789392614
2007,5,-0.3107480105427314
2007,4,-2.3604743816789266
2007,3,-4.350254309066625
2007,2,-0.5764396331637709
2007,1,-3.567748864039187
2006,12,-5.229557767501316
2006,11,-1.9197486601939735
2006,10,-2.033206903983114
2006,9,-2.527653905989842
2006,8,-1.170941331395877
2006,7,-2.872627815868288
2006,6,-0.4328575776075745
2006,5,-0.2195896527714698
2006,4,0.14285895165440543
2006,3,4.404437773044812
2006,2,0.6487227044985655
2006,1,0.9571778221778224
2005,12,-0.12941113993533304
2005,11,-1.1706577511030627
2005,10,-0.19655001248751347
2005,9,-0.6455326938686312
2005,8,0.6223138005689339
2005,7,-0.5664694580970284
2005,6,1.5877484829984905
2005,5,0.4420020709170256
2005,4,-0.9774440786486238
2005,3,2.0125022891738436
2005,2,-0.5858552175793554
2005,1,-3.8407693918984247
2004,12,-2.1603495563576205
2004,11,1.4973725519272394
2004,10,0.833655266104862
2004,9,-0.20265390598983934
2004,8,-0.9367771085219729
2004,7,1.9517123600847892
2004,6,1.7571424223924232
2004,5,-0.32002953546941804
2004,4,-1.085474381678929
2004,3,-1.5237147196238106
2004,2,-2.0373498436429474
2004,1,1.5973537752570008
2003,12,-1.7705366810608743
2003,11,-1.2474759329212453
2003,10,3.5555027734362397
2003,9,-0.23630404373088787
2003,8,-0.04953370676244262
2003,7,-1.3491674053110998
2003,6,0.4501727254227301
2003,5,-0.1618183917744016
2003,4,0.7554347092301632
2003,3,-2.498788033406802
2003,2,1.1561902369660988
2003,1,0.5731602268699034
2002,12,3.6056328483344617
2002,11,2.0464634610181487
2002,10,3.924271101881988
2002,9,-0.007350875686810809
2002,8,-2.9809120058826792
2002,7,-0.5012201912348537
2002,6,-0.24002929477929236
2002,5,-1.316339408392194
2002,4,-1.4885046847092314
2002,3,-2.587351083260174
2002,2,-5.249004568228706
2002,1,-3.015989333247398
2001,12,1.2197518610421847
2001,11,-0.04850767895299102
2001,10,-2.0299648055797253
2001,9,0.5021630132020771
2001,8,-0.08856671676320005
2001,7,-1.5516722928966367
2001,6,1.3245978982031676
2001,5,-0.15824801054272974
2001,4,-0.16069199902889775
2001,3,0.8900682715785357
2001,2,0.19427465255051457
2001,1,-2.437510419687839
2000,12,-2.962962485307561
2000,11,-3.5181306948260076
2000,10,-2.660699572604818
2000,9,1.3814586481227114
2000,8,0.9509179453722378
2000,7,1.4725109163672183
2000,6,1.6513595941095982
2000,5,-1.704542468772674
2000,4,-1.6639417476462928
2000,3,-1.686290853167686
2000,2,-4.205157897657898
2000,1,-3.1544621507524737
1999,12,0.6567607526881724
1999,11,-1.6065784970238095
1999,10,-0.019198331910025068
1999,9,-2.717479080815016
1999,8,0.34833945794101595
1999,7,-1.2715445372955259
1999,6,0.3748148480060305
1999,5,1.277725934866698
1999,4,-2.1391340553386025
1999,3,-1.7114918457235173
1999,2,-1.351851721075859
1999,1,-1.120591183010538
1998,12,0.2462148469809763
1998,11,3.6594471440018315
1998,10,1.0115708988592056
1998,9,-0.11683805517399115
1998,8,2.2844274933277884
1998,7,1.750554754249766
1998,6,2.510697200947206
1998,5,0.11904107134312625
1998,4,1.1994556882511427
1998,3,-0.3890203817036662
1998,2,-5.6175110617351995
1998,1,-2.7772909348715804
1997,12,-0.3307082299421005
1997,11,0.7259856055402936
1997,10,2.575523943333339
1997,9,-0.5854277987637353
1997,8,-4.092371514116373
1997,7,-0.9689677662404996
1997,6,0.2401843804343855
1997,5,1.56668375124387
1997,4,1.0617633805588347
1997,3,-2.513213930090763
1997,2,-3.3798736990978373
1997,1,-0.5262983790403148
1996,12,3.0623438792390405
1996,11,-0.6725949805402931
1996,10,-0.5422663928813138
1996,9,2.3396729338369973
1996,8,-1.7041315282957505
1996,7,2.3178937593307065
1996,6,1.1610818163318246
1996,5,2.4994824042038113
1996,4,-0.9295003557049011
1996,3,0.42599202524422464
1996,2,2.9492541270989534
1996,1,0.7206577830771375
1995,12,4.277246326570331
1995,11,2.4680796226343102
1995,10,-2.154920002712343
1995,9,0.4255657909798529
1995,8,-1.665748271767331
1995,7,-0.04554908814439429
1995,6,0.5248696951196994
1995,5,1.1280643061728117
1995,4,0.4639195577150117
1995,3,-2.307585687365746
1995,2,-4.829611461335599
1995,1,-0.5217078083207123
1994,12,-2.2516985299646586
1994,11,-0.6624759329212457
1994,10,1.2348282866327205
1994,9,-0.15795693629287122
1994,8,-0.9966011554427965
1994,7,-3.873654208830164
1994,6,1.6001727254227287
1994,5,0.5821698780203182
1994,4,-1.9522925634971102
1994,3,-1.5480548955768896
1994,2,3.20407984735571
1994,1,-1.7708280429248173
1993,12,-0.5653348936010222
1993,11,1.535099824654512
1993,10,1.1563825388321343
1993,9,3.0717400334040974
1993,8,2.3682082287214268
1993,7,1.4757592809059048
1993,6,1.8169771331362288
1993,5,-2.8527356286593815
1993,4,-1.6148683210728665
1993,3,-2.1929906050287284
1993,2,-3.288664907889046
1993,1,-2.851608552737585
1992,12,-1.48004652605459
1992,11,0.07393432348901108
1992,10,3.5753426110180135
1992,9,0.32585425251831523
1992,8,0.08529597968014713
1992,7,-0.4653302746997774
1992,6,-1.6814822862322814
1992,5,-2.7719018566965747
1992,4,0.6067633805588342
1992,3,-3.1932387439865444
1992,2,-4.406218905615457
1992,1,-4.357067609809546
1991,12,-2.185050661703887
1991,11,-0.9523477277930401
1991,10,0.20946171771776445
1991,9,-0.1908124141483487
1991,8,-0.9483268491039745
1991,7,-1.344039952119136
1991,6,3.6565946368446394
1991,5,1.6640782921867956
1991,4,-0.9336212348257806
1991,3,-3.051551399073393
1991,2,-0.9230055672297053
1991,1,-3.1418070639038382
1990,12,-1.5998149296939617
1990,11,0.503806118360806
1990,10,-0.19989312099191103
1990,9,1.3953157909798541
1990,8,-0.89733429327271
1990,7,0.7599674920496007
1990,6,-0.1524181836681784
1990,5,-2.127199623445959
1990,4,-2.645428927133473
1990,3,-5.905459587659001
1990,2,-8.187511061735199
1990,1,-5.205901356707809
1989,12,0.4939319685690656
1989,11,0.18569073374542144
1989,10,-0.7850544113144942
1989,9,-0.8955175423534776
1989,8,0.6721818357595488
1989,7,-0.9551937982729797
1989,6,-0.1240848503348424
1989,5,-1.9997802686072461
1989,4,-1.039762260466805
1989,3,-4.267878942497711
1989,2,-6.948403918878057
1989,1,-6.764772324449744
1988,12,0.7447384201819688
1988,11,3.03770925226394
1988,10,1.4310746209435719
1988,9,-1.201184209020143
1988,8,0.5033108680176124
1988,7,-0.22751234666007747
1988,6,-1.2510848503348448
1988,5,-1.902360913768538
1988,4,0.6311362902578312
1988,3,1.3164758962119665
1988,2,-3.183901567780878
1988,1,-3.78563742708904
1987,12,0.13979707120836216
1987,11,0.12388770344239086
1987,10,-0.6480162881473381
1987,9,1.220527912191974
1987,8,2.6446011905982587
1987,7,1.2037345985989631
1987,6,3.1142484829984856
1987,5,1.2509382064660688
1987,4,-0.39244407864862474
1987,3,3.7664612334553684
1987,2,-0.05203487125900974
1987,1,7.845728653067362
1986,12,0.0689759568388606
1986,11,-2.7192677642782934
1986,10,-0.08789898609455093
1986,9,2.4596188212828842
1986,8,1.8930554916735272
1986,7,-0.02325831440201398
1986,6,-0.5428575776075739
1986,5,-1.972082321393172
1986,4,1.9167983455938002
1986,3,-1.3092252501490038
1986,2,5.026807120082984
1986,1,1.6026629150419476
1985,12,2.708425147199692
1985,11,2.4541907337454214
1985,10,-1.1245558775901543
1985,9,1.6074976091616726
1985,8,0.757797671536677
